question,answer,source
<@U0SBPJ484> 別スレッドでも話しましたが、「マーケから商談作成の業務フロー」「組織ごとのSalesforce環境の選択」「商談フェーズ」「帳票レイアウト」「管理用項目」「データ移行方針」等の現在案と論点が見えづらくなっているので、蒲原さん＋BPRチームで可視化をお願いできますか？ 日々会話が進むと思うので、週次程度の頻度で最新案（未決定部分含む）と論点をこのチャネル上で共有するなどして、関係者全員の認識が揃える構造にしてもらいたく。,<@U0SBPJ484> 別スレッドでも話しましたが、「マーケから商談作成の業務フロー」「組織ごとのSalesforce環境の選択」「商談フェーズ」「帳票レイアウト」「管理用項目」「データ移行方針」等の現在案と論点が見えづらくなっているので、蒲原さん＋BPRチームで可視化をお願いできますか？ 日々会話が進むと思うので、週次程度の頻度で最新案（未決定部分含む）と論点をこのチャネル上で共有するなどして、関係者全員の認識が揃える構造にしてもらいたく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> すでに確認しているかもしれませんが、こちら、竜さんに共有してもらったSPEEDA JP-R&amp;D間でのリード振り分けのルールです。竜さんも言っていましたが、SPEEDAではもともとJPとR&amp;Dが一体だったところから切り分けを経験しているので、SaaS事業内でも組織・事業を跨いだリードアサインルールの整備が進んでいると思うので、参考にしてもらえればと。 <https://docs.google.com/presentation/d/1zpyiJZioeSyv9jJ8nhJNQZRkdO_X5AgW2bihijkEflg/edit#slide=id.p|https://docs.google.com/presentation/d/1zpyiJZioeSyv9jJ8nhJNQZRkdO_X5AgW2bihijkEflg/edit#slide=id.p>,<@U0SBPJ484> すでに確認しているかもしれませんが、こちら、竜さんに共有してもらったSPEEDA JP-R&amp;D間でのリード振り分けのルールです。竜さんも言っていましたが、SPEEDAではもともとJPとR&amp;Dが一体だったところから切り分けを経験しているので、SaaS事業内でも組織・事業を跨いだリードアサインルールの整備が進んでいると思うので、参考にしてもらえればと。 <https://docs.google.com/presentation/d/1zpyiJZioeSyv9jJ8nhJNQZRkdO_X5AgW2bihijkEflg/edit#slide=id.p|https://docs.google.com/presentation/d/1zpyiJZioeSyv9jJ8nhJNQZRkdO_X5AgW2bihijkEflg/edit#slide=id.p>,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U7CKZ19BQ> 先ほどの商談を立てるタイミング・既存顧客管理・Salesforce環境選択ですが、意思決定構造に従うと「武藤/吉野（起案）・海野（経企・商社）・岡崎（組織横断）・張替（最終意思決定）」がいれば最低限良さそう。CSで傑さんに入ってもらうかどうかは海野さんに決めてもらいましょうか。,<@U0SBPJ484> <@U029EUZTRGU> <@U7CKZ19BQ> 先ほどの商談を立てるタイミング・既存顧客管理・Salesforce環境選択ですが、意思決定構造に従うと「武藤/吉野（起案）・海野（経企・商社）・岡崎（組織横断）・張替（最終意思決定）」がいれば最低限良さそう。CSで傑さんに入ってもらうかどうかは海野さんに決めてもらいましょうか。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@U0SBPJ484> 海野さんから、「ISが過去商談を参照するときに環境を跨ぐと非効率性が非常に大きい」という話がありましたが、「ISが過去商談を参照するとき」のAsIsの業務プロセス図ってありますか？以下に見当たらず <https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E7%B5%84%E7%B9%94-%E8%87%AA%E7%94%B1%E5%B8%B3?type=whiteboard&node-id=0-1&t=eGO9cnTumXzyaxzA-0|https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83[…]4%B1%E5%B8%B3?type=whiteboard&node-id=0-1&t=eGO9cnTumXzyaxzA-0>,<@U029EUZTRGU> <@U0SBPJ484> 海野さんから、「ISが過去商談を参照するときに環境を跨ぐと非効率性が非常に大きい」という話がありましたが、「ISが過去商談を参照するとき」のAsIsの業務プロセス図ってありますか？以下に見当たらず <https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E7%B5%84%E7%B9%94-%E8%87%AA%E7%94%B1%E5%B8%B3?type=whiteboard&node-id=0-1&t=eGO9cnTumXzyaxzA-0|https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83[…]4%B1%E5%B8%B3?type=whiteboard&node-id=0-1&t=eGO9cnTumXzyaxzA-0>,Slack #pj-speeda-ops-and-system
<@U7CKZ19BQ> 商談が環境を跨ぐとSOの工数が非常にかかって大変（追加で3-4人必要）という話がありましたが、それが発生するのってどのポイントでしょうか？この「商談情報を更新する」の部分？ <https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E7%B5%84%E7%B9%94-%E8%87%AA%E7%94%B1%E5%B8%B3?type=whiteboard&amp;node-id=930-3573&amp;t=eGO9cnTumXzyaxzA-4|https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83[…]E5%B8%B3?type=whiteboard&amp;node-id=930-3573&amp;t=eGO9cnTumXzyaxzA-4>,<@U7CKZ19BQ> 商談が環境を跨ぐとSOの工数が非常にかかって大変（追加で3-4人必要）という話がありましたが、それが発生するのってどのポイントでしょうか？この「商談情報を更新する」の部分？ <https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%AB%E3%81%A7%E3%81%8D%E3%82%8B%E7%B5%84%E7%B9%94-%E8%87%AA%E7%94%B1%E5%B8%B3?type=whiteboard&amp;node-id=930-3573&amp;t=eGO9cnTumXzyaxzA-4|https://www.figma.com/file/GG3ewFZ70pmIr9J9pMqCTn/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83[…]E5%B8%B3?type=whiteboard&amp;node-id=930-3573&amp;t=eGO9cnTumXzyaxzA-4>,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> 改めて全体的には案を比較すると、案２が最有力、案３が次点という風に見えますね。むしろ特大はあるけど全体への影響を考えると案3のほうが良さそうにも見える。「ダミーではないセット商品の登録」ってFullsandで検証できないんでしたっけ？ <https://docs.google.com/spreadsheets/d/1WbccE846NI6j2loN28pM4-25RWj-xkwy7zU0D5Rctl0/edit#gid=33307866>,<@U029EUZTRGU> 改めて全体的には案を比較すると、案２が最有力、案３が次点という風に見えますね。むしろ特大はあるけど全体への影響を考えると案3のほうが良さそうにも見える。「ダミーではないセット商品の登録」ってFullsandで検証できないんでしたっけ？ <https://docs.google.com/spreadsheets/d/1WbccE846NI6j2loN28pM4-25RWj-xkwy7zU0D5Rctl0/edit#gid=33307866>,Slack #pj-speeda-ops-and-system
<@U6WQARY8J> （cc: <@U0SBPJ484> <@UFV0JQ5N0> <@U7CKZ19BQ> ）SPEEDA-INITIAL同時販売の環境について、昨日のSaaS経営会議にて、今日明日でIS・FSへの工数影響を削減する案を作る方針になったのでご協力よろしくお願いします。  特に以下の3点については比較的単純な可視化・転記作業のように思うので、現場メンバー交えて具体的な対応策と工数削減見込みを立てられればと思います。検討は蒲原さん中心に進めてもらいます。  • 重複検索時に、他のリードが無いか、過去/現在の商談・契約が無いか、アプローチしてよいか？の確認をする際にSPIN SFの情報が必要となる【IS 333時間/月】 • SPINでリードから商談作成する場合、新SFでも商談作成が必要となる(重複作業)【FS 100時間/月】 • 初回商談時に獲得したZoomのユーザー情報からSPIN SFに取引先責任者をつくり、それを新SFにも登録する必要がある【FS 100時間/月】 また、仮に既存環境を使うことになった場合、来期のSalesOpsの経企・Pro対応用業務委託費用を1500万円ほど追加する必要があると見込んでいます。木曜に方針を決めてから、もし既存環境を使う場合にはこちら側で予算に組み込んでおきます（安田さんと連携しておきます）。,<@U6WQARY8J> （cc: <@U0SBPJ484> <@UFV0JQ5N0> <@U7CKZ19BQ> ）SPEEDA-INITIAL同時販売の環境について、昨日のSaaS経営会議にて、今日明日でIS・FSへの工数影響を削減する案を作る方針になったのでご協力よろしくお願いします。  特に以下の3点については比較的単純な可視化・転記作業のように思うので、現場メンバー交えて具体的な対応策と工数削減見込みを立てられればと思います。検討は蒲原さん中心に進めてもらいます。  • 重複検索時に、他のリードが無いか、過去/現在の商談・契約が無いか、アプローチしてよいか？の確認をする際にSPIN SFの情報が必要となる【IS 333時間/月】 • SPINでリードから商談作成する場合、新SFでも商談作成が必要となる(重複作業)【FS 100時間/月】 • 初回商談時に獲得したZoomのユーザー情報からSPIN SFに取引先責任者をつくり、それを新SFにも登録する必要がある【FS 100時間/月】 また、仮に既存環境を使うことになった場合、来期のSalesOpsの経企・Pro対応用業務委託費用を1500万円ほど追加する必要があると見込んでいます。木曜に方針を決めてから、もし既存環境を使う場合にはこちら側で予算に組み込んでおきます（安田さんと連携しておきます）。,Slack #pj-speeda-ops-and-system
<@U0128F6A6TX> 来期予算の話です。  今日の話を経て経理・FPAの工数を使ってSPEEDA-INITIAL同時販売を乗り切る可能性が出ていると思います。これが現時点では負担が少ない案だとは思いますが、それでも経理・FPAにとっては追加工数になると思います。  なので、この対応としてHD側で概算で業務委託費用月額50万円（年額600万円）を追加予算として申請しようと思いますが、違和感ありますか？ ※なんだかんだパターンが多くなったり変更管理が発生して、最低でもこれくらいはかかる気がしています。,<@U0128F6A6TX> 来期予算の話です。  今日の話を経て経理・FPAの工数を使ってSPEEDA-INITIAL同時販売を乗り切る可能性が出ていると思います。これが現時点では負担が少ない案だとは思いますが、それでも経理・FPAにとっては追加工数になると思います。  なので、この対応としてHD側で概算で業務委託費用月額50万円（年額600万円）を追加予算として申請しようと思いますが、違和感ありますか？ ※なんだかんだパターンが多くなったり変更管理が発生して、最低でもこれくらいはかかる気がしています。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@U0SBPJ484> 明日の確認で大丈夫です。来Qの目標設定を始めているので、このタイミングで4QのスケールできるセールスシステムPJの振り返りを行いませんか？ BPR・SP・FS・ISあたりの主要な関係者で振り返りを実施できればと。,<@U029EUZTRGU> <@U0SBPJ484> 明日の確認で大丈夫です。来Qの目標設定を始めているので、このタイミングで4QのスケールできるセールスシステムPJの振り返りを行いませんか？ BPR・SP・FS・ISあたりの主要な関係者で振り返りを実施できればと。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> LEND用に新Salesforce環境をどのようにするか（特にデータ移行）って誰かと会話していますか？データ参照用にTableauを使用するかどうか等、UB Analyticsの工数にも影響してくるので、データアーキテクチャ面で最終形の目線を揃えたく。,<@U0SBPJ484> LEND用に新Salesforce環境をどのようにするか（特にデータ移行）って誰かと会話していますか？データ参照用にTableauを使用するかどうか等、UB Analyticsの工数にも影響してくるので、データアーキテクチャ面で最終形の目線を揃えたく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> セールスシステムPJの振り返りですが、1月中旬ごろまでにやろうと話していたと思うんですが、予定が組まれていないようです。どこかでボール落ちてませんか？,<@U0SBPJ484> セールスシステムPJの振り返りですが、1月中旬ごろまでにやろうと話していたと思うんですが、予定が組まれていないようです。どこかでボール落ちてませんか？,Slack #pj-speeda-ops-and-system
<@U765ZV763> SaaS横断の顧問契約について主管部署の相談をしたくMTGさせてもらえますか。太田さん入れて30分程度。,<@U765ZV763> SaaS横断の顧問契約について主管部署の相談をしたくMTGさせてもらえますか。太田さん入れて30分程度。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> セールスシステムのプロジェクトですが、UB Analyticsから岡（出来れば張替も）を入れてもらえますか？UB Analytics側で開発を進める対象を特定して動き出したく。,<@U0SBPJ484> セールスシステムのプロジェクトですが、UB Analyticsから岡（出来れば張替も）を入れてもらえますか？UB Analytics側で開発を進める対象を特定して動き出したく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> UB AnalyticsでChurn集計のダッシュボード構築は動き出したんですが、それ以外のデータ統合・集計・可視化等の優先順位ってどのようになっているでしょうか？おそらくまだ3月中に対応できるので、対応優先順位を決めたく。,<@U0SBPJ484> UB AnalyticsでChurn集計のダッシュボード構築は動き出したんですが、それ以外のデータ統合・集計・可視化等の優先順位ってどのようになっているでしょうか？おそらくまだ3月中に対応できるので、対応優先順位を決めたく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@UK0L8S881> 先週質問したこちら、いかがでしょうか？,<@U0SBPJ484> <@UK0L8S881> 先週質問したこちら、いかがでしょうか？,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> セールスシステムPJの1Qのアウトプットについてすり合わせさせてください。  1Qは業務プロセスの策定がゴールなので、<https://www.notion.so/uzabase/24-1-15-acc2b7c9dee04aa891dcf4d9ea1436b0|1月の新SPINリリース時に作成した業務プロセスのサマリ>を、SaaS Salesforceの本格リリース時点（10/1頃）にアップデートしたものがアウトプットになると思っていますが、認識合っていますか？そして4月から開発を開始する想定（もちろん多少の時期の前後はあり得ると思います）。,<@U0SBPJ484> <@U029EUZTRGU> セールスシステムPJの1Qのアウトプットについてすり合わせさせてください。  1Qは業務プロセスの策定がゴールなので、<https://www.notion.so/uzabase/24-1-15-acc2b7c9dee04aa891dcf4d9ea1436b0|1月の新SPINリリース時に作成した業務プロセスのサマリ>を、SaaS Salesforceの本格リリース時点（10/1頃）にアップデートしたものがアウトプットになると思っていますが、認識合っていますか？そして4月から開発を開始する想定（もちろん多少の時期の前後はあり得ると思います）。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 毎週月曜に「スケールできるセールスシステム - 業務・システムWeekly」というミーティングにインバイトそれ続けているんですが、こちら、僕の参加は必要なのでしょうか？ 必要なら役割を教えてもらいたく、不要なら削除してもらえますか？,<@U0SBPJ484> 毎週月曜に「スケールできるセールスシステム - 業務・システムWeekly」というミーティングにインバイトそれ続けているんですが、こちら、僕の参加は必要なのでしょうか？ 必要なら役割を教えてもらいたく、不要なら削除してもらえますか？,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> こちらの件って、まだ今週MTG組まれていないですよね？MTGの設定お願いできますか。  また、1/15と同じく<https://docs.google.com/spreadsheets/d/1W1xmlCcAAtK_EQimVHPgAUvBmCYP223b-yrNyshmmMw/edit#gid=0|意思決定構造>の意思決定者と合意出来ればと思いますが、太田さんから、1/15リリースに向けた<https://uzabase.slack.com/archives/C05MNQR7DPS/p1705036402577889|Slack上での投稿>では「意思決定者としての合意が求められているかわからなかった」とFBもらっているので、明確に合意するようにしましょう,<@U0SBPJ484> こちらの件って、まだ今週MTG組まれていないですよね？MTGの設定お願いできますか。  また、1/15と同じく<https://docs.google.com/spreadsheets/d/1W1xmlCcAAtK_EQimVHPgAUvBmCYP223b-yrNyshmmMw/edit#gid=0|意思決定構造>の意思決定者と合意出来ればと思いますが、太田さんから、1/15リリースに向けた<https://uzabase.slack.com/archives/C05MNQR7DPS/p1705036402577889|Slack上での投稿>では「意思決定者としての合意が求められているかわからなかった」とFBもらっているので、明確に合意するようにしましょう,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 商談所有者と商談所有者HRスクラムの「人」がイコールではないため、個人の数字（HR観点）と組織の数字（経営観点）がずれて、二重管理やスプシ・ダッシュボードの二重実装など困難が発生しているようです（ばんちゃんから聞きました）。この複雑な形はいろんなところに波及するリスクがあるように思うので対応してもらいたいんですが、誰が業務設計の担当者かわかりますか？連携してもらいたく。  例えばスクショのケースでは、LEND所属の上市さんが受注した商談ですが、LEND対象顧客ではないため、個人数値としては上市さんにつくが、組織としてはCFCDにつくので、チームリーダーの山下さんについているとのこと。ただ、この場合、以下の点が修正できるかと思います。 • そもそもLEND所属のメンバーがCFCD顧客の商談を管理していることがおかしい     ◦ 必要なら兼務するべき • 組織としてCFCDに着けたいのであればわざわざリーダーを介さず、組織情報としてCFCDを直接設定すればいい,<@U0SBPJ484> 商談所有者と商談所有者HRスクラムの「人」がイコールではないため、個人の数字（HR観点）と組織の数字（経営観点）がずれて、二重管理やスプシ・ダッシュボードの二重実装など困難が発生しているようです（ばんちゃんから聞きました）。この複雑な形はいろんなところに波及するリスクがあるように思うので対応してもらいたいんですが、誰が業務設計の担当者かわかりますか？連携してもらいたく。  例えばスクショのケースでは、LEND所属の上市さんが受注した商談ですが、LEND対象顧客ではないため、個人数値としては上市さんにつくが、組織としてはCFCDにつくので、チームリーダーの山下さんについているとのこと。ただ、この場合、以下の点が修正できるかと思います。 • そもそもLEND所属のメンバーがCFCD顧客の商談を管理していることがおかしい     ◦ 必要なら兼務するべき • 組織としてCFCDに着けたいのであればわざわざリーダーを介さず、組織情報としてCFCDを直接設定すればいい,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 業務プロセスのドキュメントについて、3月末時点何が決まってて、何が未済なのか分かりづらいので、未済部分を明確にしてもらえますか？  その上で関連する全意思決定者に展開して明確に合意してもらえればと。（昨日のような個別のMTGでは全体像や温度感がわからないので、テキストでもミーティングでもいいので、全員集めて合意してほしい）,<@U0SBPJ484> 業務プロセスのドキュメントについて、3月末時点何が決まってて、何が未済なのか分かりづらいので、未済部分を明確にしてもらえますか？  その上で関連する全意思決定者に展開して明確に合意してもらえればと。（昨日のような個別のMTGでは全体像や温度感がわからないので、テキストでもミーティングでもいいので、全員集めて合意してほしい）,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 以下の2点について、いつ頃対応できそうか教えてもらえますか？プロセスを意思決定者間で合意してから開発を始めると思うので早く進めたく。 <https://uzabase.slack.com/archives/C063HETKATZ/p1711584767673539?thread_ts=1709261612.437889&amp;cid=C063HETKATZ> <https://uzabase.slack.com/archives/C063HETKATZ/p1712016003301119>,<@U0SBPJ484> 以下の2点について、いつ頃対応できそうか教えてもらえますか？プロセスを意思決定者間で合意してから開発を始めると思うので早く進めたく。 <https://uzabase.slack.com/archives/C063HETKATZ/p1711584767673539?thread_ts=1709261612.437889&amp;cid=C063HETKATZ> <https://uzabase.slack.com/archives/C063HETKATZ/p1712016003301119>,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> こちらの件、結論どうなりましたか？影響が大きいので最終的な整理を知りたいのと、各組織のR&amp;Rにもしっかり入れてもらいたく。,<@U0SBPJ484> こちらの件、結論どうなりましたか？影響が大きいので最終的な整理を知りたいのと、各組織のR&amp;Rにもしっかり入れてもらいたく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 先ほど話していた個社別価格の複雑性について、課題のまとめとかありますか？契約項目やディスカウントの整理の中で、対応すべき課題として取り込みたく。,<@U0SBPJ484> 先ほど話していた個社別価格の複雑性について、課題のまとめとかありますか？契約項目やディスカウントの整理の中で、対応すべき課題として取り込みたく。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> Master Salesforceの契約オブジェクトの定義書ってあります？いまデータ上で標準化されている契約項目を把握したく。,<@U029EUZTRGU> Master Salesforceの契約オブジェクトの定義書ってあります？いまデータ上で標準化されている契約項目を把握したく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> そういえば昨日話した稟議申請機能についてニュアンスずれないための補足なんですが、「起案者と承認者がそれぞれ一ヶ所だけ参照すればよく、転記が発生しない状態」を実現することができれば、アーキテクチャは任せたいと思います。（なので、Salesforce上ですべて閉じるのがシンプルだとは思いますが、もし承認プロセスを別システムに集約してそのシステムと繋ぎこんだ方が実現しやすいなら、それでもいいと思います）,<@U0SBPJ484> そういえば昨日話した稟議申請機能についてニュアンスずれないための補足なんですが、「起案者と承認者がそれぞれ一ヶ所だけ参照すればよく、転記が発生しない状態」を実現することができれば、アーキテクチャは任せたいと思います。（なので、Salesforce上ですべて閉じるのがシンプルだとは思いますが、もし承認プロセスを別システムに集約してそのシステムと繋ぎこんだ方が実現しやすいなら、それでもいいと思います）,Slack #pj-speeda-ops-and-system
