question,answer,source
<@U0SBPJ484> こちら確認したんですが、個社別価格のほうは、「複数のディスカウントを加味した共通的なディスカウントロジックの不在」が問題という理解であっていますよね？  要するに 「複数の契約・商談・取引先・グループ会社の情報（既存、新規）」 に対して、 「既存・新規顧客に提供可能な価格テーブル（レンジ含む）」 をロジカルに算出する統合的な数式があれば、問題は解消するという理解。,<@U0SBPJ484> こちら確認したんですが、個社別価格のほうは、「複数のディスカウントを加味した共通的なディスカウントロジックの不在」が問題という理解であっていますよね？  要するに 「複数の契約・商談・取引先・グループ会社の情報（既存、新規）」 に対して、 「既存・新規顧客に提供可能な価格テーブル（レンジ含む）」 をロジカルに算出する統合的な数式があれば、問題は解消するという理解。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> LEND経営会議での共有内容の共有です。LENDでBig Dealの見込み管理を開始しようとしています。 いったんスプシ上で管理する方針で動いているようなんですが、Salesforce管理することもできると思うので、スピーダSalesforceのFS要件の一つとしていったん検討お願いできますか？作田さんが検討しているものなので話してもらえればと。 <https://docs.google.com/spreadsheets/d/1OP91lMzvGd2x8mBmcliVNkEJ0PTumKGZvIV-AXgxd7Q/edit#gid=1807524415> ※今後いろんな情報が載りそうなシートなので、いったん蒲原さんと武藤さんのみに権限をつけています,<@U0SBPJ484> <@U029EUZTRGU> LEND経営会議での共有内容の共有です。LENDでBig Dealの見込み管理を開始しようとしています。 いったんスプシ上で管理する方針で動いているようなんですが、Salesforce管理することもできると思うので、スピーダSalesforceのFS要件の一つとしていったん検討お願いできますか？作田さんが検討しているものなので話してもらえればと。 <https://docs.google.com/spreadsheets/d/1OP91lMzvGd2x8mBmcliVNkEJ0PTumKGZvIV-AXgxd7Q/edit#gid=1807524415> ※今後いろんな情報が載りそうなシートなので、いったん蒲原さんと武藤さんのみに権限をつけています,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@UK0L8S881> <https://uzabase.slack.com/archives/C063HETKATZ/p1711955516504079|こちらの冒頭>で話した課題対応って、いまどのような進捗でしょうか？  福山さんと会話していたら、課題の対応方針と期日感がFP&amp;Aに伝わっていないとのことだったので、もしそうであれば共有お願いしたく。,<@U0SBPJ484> <@UK0L8S881> <https://uzabase.slack.com/archives/C063HETKATZ/p1711955516504079|こちらの冒頭>で話した課題対応って、いまどのような進捗でしょうか？  福山さんと会話していたら、課題の対応方針と期日感がFP&amp;Aに伝わっていないとのことだったので、もしそうであれば共有お願いしたく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> 知っていれば教えてください。法人単位/グループ会社ディスカウント単位での確認を効率化するために、「既存契約の法人/グループ会社単位での契約ID数等をSalesforce上で一覧で確認できる状態」を作れないか検討してるんですが、やろうと思えば可能ですよね？ 個社価格のシステム化までは難しいけど、その手前のID数確認までは対応したほうがよさそうだなと考えてます。,<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> 知っていれば教えてください。法人単位/グループ会社ディスカウント単位での確認を効率化するために、「既存契約の法人/グループ会社単位での契約ID数等をSalesforce上で一覧で確認できる状態」を作れないか検討してるんですが、やろうと思えば可能ですよね？ 個社価格のシステム化までは難しいけど、その手前のID数確認までは対応したほうがよさそうだなと考えてます。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> 「Salesforce上での稟議機能」について、承認が複雑で機能実装が難しい（承認プロセスは別システムに載せたほうがいい）という話を聞きましたが、具体的に<https://docs.google.com/spreadsheets/d/1cimgnI6wecikD06S4VfyXTLfl3FlyMaSpLLHYocs_vQ/edit#gid=888547748|売り上げ関連細則>のどの部分の実装が難しいか教えてもらえますか？Line by Lineで課題がある項目を教えてもらえるとわかりやすいです。,<@U0SBPJ484> <@U029EUZTRGU> 「Salesforce上での稟議機能」について、承認が複雑で機能実装が難しい（承認プロセスは別システムに載せたほうがいい）という話を聞きましたが、具体的に<https://docs.google.com/spreadsheets/d/1cimgnI6wecikD06S4VfyXTLfl3FlyMaSpLLHYocs_vQ/edit#gid=888547748|売り上げ関連細則>のどの部分の実装が難しいか教えてもらえますか？Line by Lineで課題がある項目を教えてもらえるとわかりやすいです。,Slack #pj-speeda-ops-and-system
"<@U030W8E5RMJ> ちょっと時間切れで確認できなかったんですが、さっき聞いた感じだと、SaaS Salesforceだと商品マスタと単価表をマスタとして持っておいて、契約プランとして括るような構造にしてます？テーブル構成図などあれば共有してもらえると助かります。  以下のイメージです • 商品マスタ = サービス名称（例えば「INITIALライセンス」）をキーにして、属性情報（例えば「月額商品」「自動更新有無」など） • 単価表 = サービス名称x変数（例えば「INITIALライセンスx3ID」）をキーにして、単価（例えば「50,000円」）を定義","<@U030W8E5RMJ> ちょっと時間切れで確認できなかったんですが、さっき聞いた感じだと、SaaS Salesforceだと商品マスタと単価表をマスタとして持っておいて、契約プランとして括るような構造にしてます？テーブル構成図などあれば共有してもらえると助かります。  以下のイメージです • 商品マスタ = サービス名称（例えば「INITIALライセンス」）をキーにして、属性情報（例えば「月額商品」「自動更新有無」など） • 単価表 = サービス名称x変数（例えば「INITIALライセンスx3ID」）をキーにして、単価（例えば「50,000円」）を定義",Slack #pj-speeda-ops-and-system
<@U0SBPJ484> すみませんが本日16時からのステコミ、16時半から30分に変更できませんか？先週ステコミやったばかりなので短縮したく（そして移動時間に充てたい）。,<@U0SBPJ484> すみませんが本日16時からのステコミ、16時半から30分に変更できませんか？先週ステコミやったばかりなので短縮したく（そして移動時間に充てたい）。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> ステコミの資料について、どこかのブックマークかカレンダーに貼ってもらえますか？見ようと思った時の導線がなくて、かつNotion上で検索しても引っ掛かりづらく。,<@U0SBPJ484> ステコミの資料について、どこかのブックマークかカレンダーに貼ってもらえますか？見ようと思った時の導線がなくて、かつNotion上で検索しても引っ掛かりづらく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> Data Cloudの見積書をいただけますか？CRのデータ集約用に使用すると言っていた分の金額が大きいことが課題になっている認識なので明細を見たく。（作田さんいわく従量課金型になっているはずとのことだったので、作田さんにもチェックに入ってもらいたく、頭出ししてます）,<@U0SBPJ484> <@U029EUZTRGU> Data Cloudの見積書をいただけますか？CRのデータ集約用に使用すると言っていた分の金額が大きいことが課題になっている認識なので明細を見たく。（作田さんいわく従量課金型になっているはずとのことだったので、作田さんにもチェックに入ってもらいたく、頭出ししてます）,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> 移動が間に合わず、2時半のMTGにすこし遅れるかもしれません。先に始めてもらえますか。,<@U029EUZTRGU> 移動が間に合わず、2時半のMTGにすこし遅れるかもしれません。先に始めてもらえますか。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U01D0PQA64A> <@UF7LFC47M><@U030W8E5RMJ> 先ほど共有したのはこちらの資料です。前提、いずれもまだFixしておらず検討中のものなので、大方針レベルは5月中に決めて、各項目の基本方針を6月中に決める感じで動きます。  • <https://docs.google.com/spreadsheets/d/1Cz7B6hzvA97IzRk8nK8XKaojUHaWR5gdFenRV-a65xo/edit#gid=851975321|ディスカウントの裁量の整理> • <https://www.figma.com/board/EDdzmA8p0mcjizUQ2jv76g/%E4%BE%A1%E6%A0%BC%E4%BD%93%E7%B3%BB%E3%81%AE%E6%A4%9C%E8%A8%8E?node-id=0-1&amp;t=Rg9M5TDApqkGnoI5-0|価格体系の検討> • <https://docs.google.com/spreadsheets/d/1M-U4uEvCEYzwC203nZuCf1bIunjRM69BWfmI2bSei8E/edit#gid=0|契約項目の共通化・個別化の整理>,<@U0SBPJ484> <@U029EUZTRGU> <@U01D0PQA64A> <@UF7LFC47M><@U030W8E5RMJ> 先ほど共有したのはこちらの資料です。前提、いずれもまだFixしておらず検討中のものなので、大方針レベルは5月中に決めて、各項目の基本方針を6月中に決める感じで動きます。  • <https://docs.google.com/spreadsheets/d/1Cz7B6hzvA97IzRk8nK8XKaojUHaWR5gdFenRV-a65xo/edit#gid=851975321|ディスカウントの裁量の整理> • <https://www.figma.com/board/EDdzmA8p0mcjizUQ2jv76g/%E4%BE%A1%E6%A0%BC%E4%BD%93%E7%B3%BB%E3%81%AE%E6%A4%9C%E8%A8%8E?node-id=0-1&amp;t=Rg9M5TDApqkGnoI5-0|価格体系の検討> • <https://docs.google.com/spreadsheets/d/1M-U4uEvCEYzwC203nZuCf1bIunjRM69BWfmI2bSei8E/edit#gid=0|契約項目の共通化・個別化の整理>,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U01D0PQA64A> <@UF7LFC47M><@U030W8E5RMJ> 今日のスピーダ経営会議で、ディスカウントの裁量については先日共有した添付の方針で合意しました。もちろん、具体的に詰めていく中で変更はありえますが。  また、大企業に向けた契約跨ぎのケースがきちんと整理できていないので、今週と来週で竜さん・光岡さん・木部さんと、包括契約などの契約形態整理を進めます。 特に、①取引先が集中購買体制か否か、②取引先に全社IT部門が存在するか否か、③販売しようとしているプロダクトが他部署展開/全社展開を目指すものか否か、あたりを軸に、ユーザベースとしてどのように個社深耕を進めるのかをプレイブックに近い形で定義して、それに沿う形での契約体系を整理する想定です。,<@U0SBPJ484> <@U029EUZTRGU> <@U01D0PQA64A> <@UF7LFC47M><@U030W8E5RMJ> 今日のスピーダ経営会議で、ディスカウントの裁量については先日共有した添付の方針で合意しました。もちろん、具体的に詰めていく中で変更はありえますが。  また、大企業に向けた契約跨ぎのケースがきちんと整理できていないので、今週と来週で竜さん・光岡さん・木部さんと、包括契約などの契約形態整理を進めます。 特に、①取引先が集中購買体制か否か、②取引先に全社IT部門が存在するか否か、③販売しようとしているプロダクトが他部署展開/全社展開を目指すものか否か、あたりを軸に、ユーザベースとしてどのように個社深耕を進めるのかをプレイブックに近い形で定義して、それに沿う形での契約体系を整理する想定です。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> 統合取引先マスタにリスクモンスターの与信診断結果って登録されていましたっけ？与信リスク管理の見直しを検討したく、登録されている場合どの項目を見ればいいか教えてもらえますか,<@U029EUZTRGU> 統合取引先マスタにリスクモンスターの与信診断結果って登録されていましたっけ？与信リスク管理の見直しを検討したく、登録されている場合どの項目を見ればいいか教えてもらえますか,Slack #pj-speeda-ops-and-system
<@UFV0JQ5N0> <@UF7LFC47M> たぶんSOで管理していると思うんですが、過去の貸倒実績の一覧（一覧が難しければ年次の合計金額）を共有してもらいたいんですが、可能でしょうか？,<@UFV0JQ5N0> <@UF7LFC47M> たぶんSOで管理していると思うんですが、過去の貸倒実績の一覧（一覧が難しければ年次の合計金額）を共有してもらいたいんですが、可能でしょうか？,Slack #pj-speeda-ops-and-system
メモ: 今日の定例で話すこと ・支払いサイクルの件 ・後払いの件 ・包括契約の件,メモ: 今日の定例で話すこと ・支払いサイクルの件 ・後払いの件 ・包括契約の件,Slack #pj-speeda-ops-and-system
<@UF7LFC47M> <@U029EUZTRGU> 先ほど共有した資料です。 • 支払いサイクル（<https://docs.google.com/spreadsheets/d/1XVB5eVJp1MmT03taXrbEXnWqUsN7M3RukPEgmuFohXw/edit#gid=722031688|シミュレーション>、<https://www.notion.so/uzabase/2024-06-11-3Q-3Q-Operations-_-50e06e492ce3431e8c22e60a7f2d5460|起案>） • 後払い（<https://docs.google.com/spreadsheets/d/1aUKwsAkb3lYToWF7jFBFww-QLdg2gN5YQVNOERL4_Rc/edit#gid=0|シミュレーション>） • 顧客の体制毎の契約体系（<https://www.figma.com/board/ZniWInsCqq0noZa2NpOojN/%E9%A1%A7%E5%AE%A2%E3%81%AE%E4%BD%93%E5%88%B6%E6%AF%8E%E3%81%AE%E6%9C%80%E7%B5%82%E7%9A%84%E3%81%AA%E5%A5%91%E7%B4%84%E4%BD%93%E7%B3%BB%E3%81%A8%E3%81%9D%E3%82%8C%E3%81%AB%E3%82%80%E3%81%91%E3%81%9F%E3%82%A2%E3%83%97%E3%83%AD%E3%83%BC%E3%83%81%E3%81%AE%E6%95%B4%E7%90%86?node-id=0-1&amp;t=hczCO5RsxhF1SnUx-0|ユースケース整理>、<https://docs.google.com/spreadsheets/d/1-8w0LjAV8qdFC-7pUDJUs7vy5UJupIpwaIHEeARh_z4/edit#gid=646090071|契約項目>）,<@UF7LFC47M> <@U029EUZTRGU> 先ほど共有した資料です。 • 支払いサイクル（<https://docs.google.com/spreadsheets/d/1XVB5eVJp1MmT03taXrbEXnWqUsN7M3RukPEgmuFohXw/edit#gid=722031688|シミュレーション>、<https://www.notion.so/uzabase/2024-06-11-3Q-3Q-Operations-_-50e06e492ce3431e8c22e60a7f2d5460|起案>） • 後払い（<https://docs.google.com/spreadsheets/d/1aUKwsAkb3lYToWF7jFBFww-QLdg2gN5YQVNOERL4_Rc/edit#gid=0|シミュレーション>） • 顧客の体制毎の契約体系（<https://www.figma.com/board/ZniWInsCqq0noZa2NpOojN/%E9%A1%A7%E5%AE%A2%E3%81%AE%E4%BD%93%E5%88%B6%E6%AF%8E%E3%81%AE%E6%9C%80%E7%B5%82%E7%9A%84%E3%81%AA%E5%A5%91%E7%B4%84%E4%BD%93%E7%B3%BB%E3%81%A8%E3%81%9D%E3%82%8C%E3%81%AB%E3%82%80%E3%81%91%E3%81%9F%E3%82%A2%E3%83%97%E3%83%AD%E3%83%BC%E3%83%81%E3%81%AE%E6%95%B4%E7%90%86?node-id=0-1&amp;t=hczCO5RsxhF1SnUx-0|ユースケース整理>、<https://docs.google.com/spreadsheets/d/1-8w0LjAV8qdFC-7pUDJUs7vy5UJupIpwaIHEeARh_z4/edit#gid=646090071|契約項目>）,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> Snowflake→Data Cloud→Salesforceのデータ連携について、プロトタイプでもいいので実装できたら一度確認させてもらえますか？今後活用が増えると思うので、挙動を把握しておきたく。,<@U0SBPJ484> Snowflake→Data Cloud→Salesforceのデータ連携について、プロトタイプでもいいので実装できたら一度確認させてもらえますか？今後活用が増えると思うので、挙動を把握しておきたく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 上の話に関連するんですが、9月のSnowflake World Tourで30分登壇することになりました。 せっかくなのでそこでData Cloud連携の話も紹介しようかと思うんですが、システム連携図とかアーキテクチャーイメージって持っていますか？,<@U0SBPJ484> 上の話に関連するんですが、9月のSnowflake World Tourで30分登壇することになりました。 せっかくなのでそこでData Cloud連携の話も紹介しようかと思うんですが、システム連携図とかアーキテクチャーイメージって持っていますか？,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> すみませんが東横線が結構遅れてて、9時からのミーティングの最初10分ほどカメラマイクオフで参加することになりそうです,<@U0SBPJ484> <@U029EUZTRGU> すみませんが東横線が結構遅れてて、9時からのミーティングの最初10分ほどカメラマイクオフで参加することになりそうです,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> <@UF7LFC47M> 昨日少し触れた基本方針について、アウトプット完了したので共有しますね。今後の予定のとおり、7月中に各所に共有したうえでFBをもらってFixしていこうと思います。  • 大きな論点をスピーダ経営会議で合意できたので、以下にアウトプットした     ◦ <https://www.notion.so/2024-7-0f089fdc00ba4350968520adeb3a3fcf?pvs=21|スピーダ事業として目指す大方針、価格体系の課題、対応方針(2024/7策定)> • 今後の予定     ◦ 【7月上旬】テーマを切り分けて<https://www.figma.com/board/p6s5fLMxSPULnADXTq3MPz/SalesDevelopment%E6%88%A6%E7%95%A5%E3%83%86%E3%83%BC%E3%83%9E?node-id=0-1&amp;t=r0MNxrgTLH9ebmo6-0|戦略テーマ>にアウトプットする     ◦ 【7月中】コーポレートの関係者に資料展開して説明会を実施。FBをもらって微修正する     ◦ 【7月中】スピーダ事業の関係者に資料展開して説明会を実施。FBをもらって微修正する     ◦ 【8月】IT戦略ガバナンス会議やプロダクト開発会議等に起案し、開発スケジュールに入れる,<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> <@UF7LFC47M> 昨日少し触れた基本方針について、アウトプット完了したので共有しますね。今後の予定のとおり、7月中に各所に共有したうえでFBをもらってFixしていこうと思います。  • 大きな論点をスピーダ経営会議で合意できたので、以下にアウトプットした     ◦ <https://www.notion.so/2024-7-0f089fdc00ba4350968520adeb3a3fcf?pvs=21|スピーダ事業として目指す大方針、価格体系の課題、対応方針(2024/7策定)> • 今後の予定     ◦ 【7月上旬】テーマを切り分けて<https://www.figma.com/board/p6s5fLMxSPULnADXTq3MPz/SalesDevelopment%E6%88%A6%E7%95%A5%E3%83%86%E3%83%BC%E3%83%9E?node-id=0-1&amp;t=r0MNxrgTLH9ebmo6-0|戦略テーマ>にアウトプットする     ◦ 【7月中】コーポレートの関係者に資料展開して説明会を実施。FBをもらって微修正する     ◦ 【7月中】スピーダ事業の関係者に資料展開して説明会を実施。FBをもらって微修正する     ◦ 【8月】IT戦略ガバナンス会議やプロダクト開発会議等に起案し、開発スケジュールに入れる,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> <@U01D0PQA64A> <@UK0L8S881> スピーダ事業としてBig Deal創出や複数プロダクト販売などを広げていくための基本方針の策定を進めています。スピーダ経営会議メンバーとは目線合わせたので、次にセールスシステムPJのコアメンバー向けに展開してFBをもらいたく、来週30分のミーティングを設定させてください。  事前に以下の資料を読んでいただき（これは必須にしたい）、FBがあればDBに記載しておいてもらえると時間が有効に使えるので非常に助かります。記載していることが分かりづらい・分からない、などもFBください。  ■スピーダ事業として目指す大方針、価格体系の課題、対応方針(2024/7策定) <https://www.notion.so/uzabase/2024-7-0f089fdc00ba4350968520adeb3a3fcf> ※時間が無くてToBeのサマリだけ見たい場合にはこちら（<https://www.notion.so/uzabase/2024-7-0f089fdc00ba4350968520adeb3a3fcf#55b2018ac5444c6f85472602ab980454|URL>）  ■FB用のDBはこちら <https://www.notion.so/uzabase/7a4fb97c79e645f9885d64cde7a1ae89?v=305c24e8aef041a78b34224d324826d4>,<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> <@U01D0PQA64A> <@UK0L8S881> スピーダ事業としてBig Deal創出や複数プロダクト販売などを広げていくための基本方針の策定を進めています。スピーダ経営会議メンバーとは目線合わせたので、次にセールスシステムPJのコアメンバー向けに展開してFBをもらいたく、来週30分のミーティングを設定させてください。  事前に以下の資料を読んでいただき（これは必須にしたい）、FBがあればDBに記載しておいてもらえると時間が有効に使えるので非常に助かります。記載していることが分かりづらい・分からない、などもFBください。  ■スピーダ事業として目指す大方針、価格体系の課題、対応方針(2024/7策定) <https://www.notion.so/uzabase/2024-7-0f089fdc00ba4350968520adeb3a3fcf> ※時間が無くてToBeのサマリだけ見たい場合にはこちら（<https://www.notion.so/uzabase/2024-7-0f089fdc00ba4350968520adeb3a3fcf#55b2018ac5444c6f85472602ab980454|URL>）  ■FB用のDBはこちら <https://www.notion.so/uzabase/7a4fb97c79e645f9885d64cde7a1ae89?v=305c24e8aef041a78b34224d324826d4>,Slack #pj-speeda-ops-and-system
