question,answer,source
<@U029EUZTRGU> <@U01D0PQA64A> <@UK0L8S881> <@U030W8E5RMJ> <@U0SBPJ484> 説明会の参加ありがとうございました。FBへの記載があったものについては、回答を記載したので確認していただければと。他にも質問や提案などあればいつでも記載してください。 <https://www.notion.so/uzabase/7a4fb97c79e645f9885d64cde7a1ae89?v=305c24e8aef041a78b34224d324826d4>,<@U029EUZTRGU> <@U01D0PQA64A> <@UK0L8S881> <@U030W8E5RMJ> <@U0SBPJ484> 説明会の参加ありがとうございました。FBへの記載があったものについては、回答を記載したので確認していただければと。他にも質問や提案などあればいつでも記載してください。 <https://www.notion.so/uzabase/7a4fb97c79e645f9885d64cde7a1ae89?v=305c24e8aef041a78b34224d324826d4>,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> 今日のステコミの資料を確認したんですが、口頭で説明していない箇所が半分くらいありますね。これはステコミメンバー（張替、太田、王）で確認するものでしょうか？それとも、別途ステコミを開催しますか？,<@U0SBPJ484> <@U029EUZTRGU> 今日のステコミの資料を確認したんですが、口頭で説明していない箇所が半分くらいありますね。これはステコミメンバー（張替、太田、王）で確認するものでしょうか？それとも、別途ステコミを開催しますか？,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> 開発会議への起案要否の確認のためにITSの工数感を教えてもらえますか。「新SPEEDAについて、標準チケットの枚数を5枚のみではなく、10枚、15枚も選択できるようにしたい」という要望をもらっています。仮にこれを実現する場合、ITSの開発工数って5人日以上かかるでしょうか？ ※もちろんスピーダSalesforce環境で実現する前提で大丈夫です,<@U029EUZTRGU> 開発会議への起案要否の確認のためにITSの工数感を教えてもらえますか。「新SPEEDAについて、標準チケットの枚数を5枚のみではなく、10枚、15枚も選択できるようにしたい」という要望をもらっています。仮にこれを実現する場合、ITSの開発工数って5人日以上かかるでしょうか？ ※もちろんスピーダSalesforce環境で実現する前提で大丈夫です,Slack #pj-speeda-ops-and-system
<@U01D0PQA64A> <@U029EUZTRGU> こちら先ほど画面共有してた資料です  独禁法対応 <https://www.notion.so/uzabase/4d5697bb48514bfd8dd97160843861b6?pvs=4|https://www.notion.so/uzabase/4d5697bb48514bfd8dd97160843861b6?pvs=4>  パッケージ体系整理 <https://www.figma.com/file/7bh3t9XEg1Y35BtIMhZii2?type=whiteboard|https://www.figma.com/file/7bh3t9XEg1Y35BtIMhZii2?type=whiteboard>,<@U01D0PQA64A> <@U029EUZTRGU> こちら先ほど画面共有してた資料です  独禁法対応 <https://www.notion.so/uzabase/4d5697bb48514bfd8dd97160843861b6?pvs=4|https://www.notion.so/uzabase/4d5697bb48514bfd8dd97160843861b6?pvs=4>  パッケージ体系整理 <https://www.figma.com/file/7bh3t9XEg1Y35BtIMhZii2?type=whiteboard|https://www.figma.com/file/7bh3t9XEg1Y35BtIMhZii2?type=whiteboard>,Slack #pj-speeda-ops-and-system
<@U01D0PQA64A> ふと思ったんですが、「オプション」のチケット販売を自動更新にすることも可能？ 営業ニーズを満たすためには、それで十分な気がしてきたので。,<@U01D0PQA64A> ふと思ったんですが、「オプション」のチケット販売を自動更新にすることも可能？ 営業ニーズを満たすためには、それで十分な気がしてきたので。,Slack #pj-speeda-ops-and-system
<@U01D0PQA64A> スピーダSalesforceの最新の商品マスタ（LEND向け、もしくはできれば2025/1リリース予定のもの）を共有してもらえますか？標準料金表の見直しを進めているので項目整理の参考にしたく（システム影響はなくて、単純にスプシ上の管理フォーマットを見直しているだけ）。,<@U01D0PQA64A> スピーダSalesforceの最新の商品マスタ（LEND向け、もしくはできれば2025/1リリース予定のもの）を共有してもらえますか？標準料金表の見直しを進めているので項目整理の参考にしたく（システム影響はなくて、単純にスプシ上の管理フォーマットを見直しているだけ）。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@U0SBPJ484> すみませんが明日のステコミのうち、9:30-9:40だけ、別MTGで抜けます。,<@U029EUZTRGU> <@U0SBPJ484> すみませんが明日のステコミのうち、9:30-9:40だけ、別MTGで抜けます。,Slack #pj-speeda-ops-and-system
<@U01D0PQA64A> たしか今日期日で既存商品をスピーダSalesforceの商品マスタにマッピングすると聞いていたと思うんだけど、完了していたら共有してもらえます？,<@U01D0PQA64A> たしか今日期日で既存商品をスピーダSalesforceの商品マスタにマッピングすると聞いていたと思うんだけど、完了していたら共有してもらえます？,Slack #pj-speeda-ops-and-system
<@UF7LFC47M> ちょっと教えてもらいたいんですが、スピーダSalesforceで「一つの契約に対して複数の利用部署を設定する」「一つの契約に対して複数の請求部署・担当者を設定して、請求明細を切り分けて送付する」って可能かどうかわかりますか？ 対応するかどうかや優先順位はともかく、以前にニーズとして聞いていたので、実現可能性を把握しておきたく。,<@UF7LFC47M> ちょっと教えてもらいたいんですが、スピーダSalesforceで「一つの契約に対して複数の利用部署を設定する」「一つの契約に対して複数の請求部署・担当者を設定して、請求明細を切り分けて送付する」って可能かどうかわかりますか？ 対応するかどうかや優先順位はともかく、以前にニーズとして聞いていたので、実現可能性を把握しておきたく。,Slack #pj-speeda-ops-and-system
<@U01D0PQA64A> これって水曜頃までに共有してもらうこと可能でしょうか？Ops側で木金で作業したく。,<@U01D0PQA64A> これって水曜頃までに共有してもらうこと可能でしょうか？Ops側で木金で作業したく。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> Data Cloud向けのSnowflakeの開発について、定例って組まれていますか？岡君が回答もらえてなくて進められずに困っているようなんですが、進めるのであれば定例等を組んできちんと進めたほうが良く、もし工数的に難しいのであればUB Analytics側のリソースを別案件に使いたく。,<@U0SBPJ484> <@U029EUZTRGU> Data Cloud向けのSnowflakeの開発について、定例って組まれていますか？岡君が回答もらえてなくて進められずに困っているようなんですが、進めるのであれば定例等を組んできちんと進めたほうが良く、もし工数的に難しいのであればUB Analytics側のリソースを別案件に使いたく。,Slack #pj-speeda-ops-and-system
<@U030W8E5RMJ> こないだ話した複数年ディスカウントや通貨の件ですが、数量別単価マスタに価格登録する構造だと、複数の価格調整の掛け合わせに対応できませんね。例えば複数年ディスカウント x 月次支払い分の値上げ x 後払い分の値上げ、など。,<@U030W8E5RMJ> こないだ話した複数年ディスカウントや通貨の件ですが、数量別単価マスタに価格登録する構造だと、複数の価格調整の掛け合わせに対応できませんね。例えば複数年ディスカウント x 月次支払い分の値上げ x 後払い分の値上げ、など。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U04LK3VQ1B7> LEND向けのスピーダSalesforceリリース日の変更について、LEND経営会議で共有しました。特に意見等出ていないので、11/2-4リリース想定で進めてもらって大丈夫だと思います。  一方で、他Domainの移行（特にCFCDの移行）が当初スケジュールから遅れるのはやはりかなり事業インパクトが大きそうなので、引き続き対応を検討お願いできればと。,<@U0SBPJ484> <@U029EUZTRGU> <@U04LK3VQ1B7> LEND向けのスピーダSalesforceリリース日の変更について、LEND経営会議で共有しました。特に意見等出ていないので、11/2-4リリース想定で進めてもらって大丈夫だと思います。  一方で、他Domainの移行（特にCFCDの移行）が当初スケジュールから遅れるのはやはりかなり事業インパクトが大きそうなので、引き続き対応を検討お願いできればと。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@U0SBPJ484> 相談です。年内リリースにリリースしたい新商品が一件だけあるんですが、どこかのタイミングで対応可能でしょうか？（対応可能なウインドウを知りたいので質問している）,<@U029EUZTRGU> <@U0SBPJ484> 相談です。年内リリースにリリースしたい新商品が一件だけあるんですが、どこかのタイミングで対応可能でしょうか？（対応可能なウインドウを知りたいので質問している）,Slack #pj-speeda-ops-and-system
<@U030W8E5RMJ> <@U01D0PQA64A> 上で商品マスタの整理進めてると思いますが、ある程度固まったら共有してもらえますか？  もともと <https://uzabase.enterprise.slack.com/archives/C063HETKATZ/p1724993300312949|ここで8月末期日> でもらえる予定だったかと思うんですが、それがずれ込んでまだもらえていないので、内容確認したく。（スピーダ事業の価格体系の基本方針との一致を確認したい）,<@U030W8E5RMJ> <@U01D0PQA64A> 上で商品マスタの整理進めてると思いますが、ある程度固まったら共有してもらえますか？  もともと <https://uzabase.enterprise.slack.com/archives/C063HETKATZ/p1724993300312949|ここで8月末期日> でもらえる予定だったかと思うんですが、それがずれ込んでまだもらえていないので、内容確認したく。（スピーダ事業の価格体系の基本方針との一致を確認したい）,Slack #pj-speeda-ops-and-system
<@U030W8E5RMJ> マスタのマッピングを見ていて気になったんですが、初期費用って初月に1回請求するだけですが、社内的には契約期間に渡って按分しますよね？その情報ってどこで管理する想定でしょうか？,<@U030W8E5RMJ> マスタのマッピングを見ていて気になったんですが、初期費用って初月に1回請求するだけですが、社内的には契約期間に渡って按分しますよね？その情報ってどこで管理する想定でしょうか？,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@UF7LFC47M> NPの稟議申請・承認機能についてどのようにやっているか（複数の項目に該当する場合の承認フロー設定）、確認した結果ってどうでしたか？,<@U029EUZTRGU> <@UF7LFC47M> NPの稟議申請・承認機能についてどのようにやっているか（複数の項目に該当する場合の承認フロー設定）、確認した結果ってどうでしたか？,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> 年内案件の記載を少し更新したので共有しますね（赤枠のあたりの設計を追加） <https://www.notion.so/uzabase/2024-12-12d58a336035801d8e36ce0df6243cfd>,<@U029EUZTRGU> 年内案件の記載を少し更新したので共有しますね（赤枠のあたりの設計を追加） <https://www.notion.so/uzabase/2024-12-12d58a336035801d8e36ce0df6243cfd>,Slack #pj-speeda-ops-and-system
<@U030W8E5RMJ> <@U01D0PQA64A> 週末のリリースお疲れ様でした。スピーダSalesforceの提案商品・商品・提案商品明細・数量別単価マスタを共有してもらいたいんですが、可能でしょうか？,<@U030W8E5RMJ> <@U01D0PQA64A> 週末のリリースお疲れ様でした。スピーダSalesforceの提案商品・商品・提案商品明細・数量別単価マスタを共有してもらいたいんですが、可能でしょうか？,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> 先ほどのSPINERの構成変更案のひとつ「ユーザー数とチケット枚数を完全連動にする」について仮案を作ってみましたが、この形でも大丈夫そうですね。というか、1ユーザーごとのチケット付与枚数が厳密に定義・運用されていれば、新規販売の場合には問題なさそう。 <https://docs.google.com/spreadsheets/d/1mguhPSyRyQ8Sv9P_UlvvVh7szX1aesf0KeGSJ20Ssr0/edit?gid=1156459478#gid=1156459478>  結局、期中変更の場合のチケットMRRの扱いが一番のボトルネックで、チケット料金が切り出されているほうがロジックがかなりシンプルになる、というくらいな気がしています。,<@U029EUZTRGU> 先ほどのSPINERの構成変更案のひとつ「ユーザー数とチケット枚数を完全連動にする」について仮案を作ってみましたが、この形でも大丈夫そうですね。というか、1ユーザーごとのチケット付与枚数が厳密に定義・運用されていれば、新規販売の場合には問題なさそう。 <https://docs.google.com/spreadsheets/d/1mguhPSyRyQ8Sv9P_UlvvVh7szX1aesf0KeGSJ20Ssr0/edit?gid=1156459478#gid=1156459478>  結局、期中変更の場合のチケットMRRの扱いが一番のボトルネックで、チケット料金が切り出されているほうがロジックがかなりシンプルになる、というくらいな気がしています。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> 販売管理周りのアーキテクチャについて、SP Asiaが残っているSPIN Salesforceと、US EdgeのSalesforceを今後どのようにしていくか、どこかで方針を議論しましょうか。 US Edgeの現環境で解約率が集計できないなど課題があったり、中国・USで経済情報リサーチを販売していきたいという話も出てきているので、来期以降にどのようにしていくのかを決めていく必要が増してきています。,<@U0SBPJ484> <@U029EUZTRGU> 販売管理周りのアーキテクチャについて、SP Asiaが残っているSPIN Salesforceと、US EdgeのSalesforceを今後どのようにしていくか、どこかで方針を議論しましょうか。 US Edgeの現環境で解約率が集計できないなど課題があったり、中国・USで経済情報リサーチを販売していきたいという話も出てきているので、来期以降にどのようにしていくのかを決めていく必要が増してきています。,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> <@U01D0PQA64A> 先ほどスピーダ経営会議のなかで、林さんから「LEND以外のリリースをもう一段階小さいリリースに区切ることはできないのか？」と質問を受けました。その場で以下を回答しましたが、もし小さくリリースできる可能性があるならそれに越したことはないので、可能性がありそうか、いったん感覚値でいいので教えてもらえますか？ • まず2025/1/1の組織単位でデータ移行されないと、Salesforce環境が複数に跨って効率が落ちるので、新組織単位で移行する • 数週間前までF25の新組織がFixしておらず、データ移行の準備やリハーサルを考えて、「LEND以外の国内組織」を移行対象として進めている ※林さんが今週竹本さんとかしかちゃんと話すタイミングがあると言っていたので、そこでリリースを小さく区切れないかブレストしてもいいかも,<@U0SBPJ484> <@U029EUZTRGU> <@U030W8E5RMJ> <@U01D0PQA64A> 先ほどスピーダ経営会議のなかで、林さんから「LEND以外のリリースをもう一段階小さいリリースに区切ることはできないのか？」と質問を受けました。その場で以下を回答しましたが、もし小さくリリースできる可能性があるならそれに越したことはないので、可能性がありそうか、いったん感覚値でいいので教えてもらえますか？ • まず2025/1/1の組織単位でデータ移行されないと、Salesforce環境が複数に跨って効率が落ちるので、新組織単位で移行する • 数週間前までF25の新組織がFixしておらず、データ移行の準備やリハーサルを考えて、「LEND以外の国内組織」を移行対象として進めている ※林さんが今週竹本さんとかしかちゃんと話すタイミングがあると言っていたので、そこでリリースを小さく区切れないかブレストしてもいいかも,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <https://www.notion.so/uzabase/2024-12-12d58a336035801d8e36ce0df6243cfd|年内開発希望案件>について、案件を連携した後にも継続して要件定義を進めています。最終的にどれを対応するのかをいったん期日を決めて仮Fixしたいので、11月末にOpsメンバーを含めたMTGを設定しますね。そこで対応案件を決め切りましょう,<@U029EUZTRGU> <https://www.notion.so/uzabase/2024-12-12d58a336035801d8e36ce0df6243cfd|年内開発希望案件>について、案件を連携した後にも継続して要件定義を進めています。最終的にどれを対応するのかをいったん期日を決めて仮Fixしたいので、11月末にOpsメンバーを含めたMTGを設定しますね。そこで対応案件を決め切りましょう,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> 今日のステコミで話に上がった追加投資について検討してるんですが、「スケールできるセールスシステムPJ」全体の予算計画・実績を共有お願いできますか？特にワンタイムコストについて。  来期対応案件の中に、もともとFY2024に対応を予定していたものがあったと思うので、来期にずれ込んだ分の有利差異があるのかどうかなど把握したく。,<@U0SBPJ484> 今日のステコミで話に上がった追加投資について検討してるんですが、「スケールできるセールスシステムPJ」全体の予算計画・実績を共有お願いできますか？特にワンタイムコストについて。  来期対応案件の中に、もともとFY2024に対応を予定していたものがあったと思うので、来期にずれ込んだ分の有利差異があるのかどうかなど把握したく。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@UF7LFC47M> ちょっと忘れてしまったんですが、承認プロセスをSalesforceに載せる検討にあたり、「複数の稟議項目に該当するケースでの承認フロー」をNPではどのように対応しているかって、確認終わっていましたっけ？,<@U029EUZTRGU> <@UF7LFC47M> ちょっと忘れてしまったんですが、承認プロセスをSalesforceに載せる検討にあたり、「複数の稟議項目に該当するケースでの承認フロー」をNPではどのように対応しているかって、確認終わっていましたっけ？,Slack #pj-speeda-ops-and-system
<@U7CKZ19BQ> <@UF7LFC47M> <@U01D0PQA64A> <@U030W8E5RMJ> <@U06BSN9CSSC> <@U042FU28SBC> 昨日のITS-SSO-BPMのMTGで「プロダクト・SFに跨る開発案件の進め方」について林さんに進め方を確認しました。 結論、「①必要なプロダクトメンバーを適宜呼んで会話して、②他の案件にも影響するような意思決定が必要であれば林さんを呼んでください」とのことでした。 なので、有料レポートの請求・売上の理想形を検討する際には、プロダクトチームの方を呼んでまとめて議論するようにしましょう。  あと、いがさんから相談しているCSV出力の開発については、林さんから「暫定的なツール開発であり、理想形とは別と認識している」とコメントもらっており、暫定対応として進めればいいかなと思います。,<@U7CKZ19BQ> <@UF7LFC47M> <@U01D0PQA64A> <@U030W8E5RMJ> <@U06BSN9CSSC> <@U042FU28SBC> 昨日のITS-SSO-BPMのMTGで「プロダクト・SFに跨る開発案件の進め方」について林さんに進め方を確認しました。 結論、「①必要なプロダクトメンバーを適宜呼んで会話して、②他の案件にも影響するような意思決定が必要であれば林さんを呼んでください」とのことでした。 なので、有料レポートの請求・売上の理想形を検討する際には、プロダクトチームの方を呼んでまとめて議論するようにしましょう。  あと、いがさんから相談しているCSV出力の開発については、林さんから「暫定的なツール開発であり、理想形とは別と認識している」とコメントもらっており、暫定対応として進めればいいかなと思います。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> こちらの「SFDC上での稟議申請」について、11末時点の状況を教えてもらえますか？4Q末時点で承認プロセスの設計完了をマイルストンに置いていると思うんですが、状況がわからず。 <https://www.notion.so/uzabase/SFDC-a66b17683ecc40efaa73f64f5b3cd9b7?pvs=4>,<@U029EUZTRGU> こちらの「SFDC上での稟議申請」について、11末時点の状況を教えてもらえますか？4Q末時点で承認プロセスの設計完了をマイルストンに置いていると思うんですが、状況がわからず。 <https://www.notion.so/uzabase/SFDC-a66b17683ecc40efaa73f64f5b3cd9b7?pvs=4>,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> <@U03F0T1CMV5> ちょうどいいチャンネルがないのでこのチャネルで質問しますが、去年の2Qに新規にリスク設定された<https://www.notion.so/uzabase/10-18687a60167a4bc18a4fc4dad2d61137?pvs=4|OFAC規制対応（制裁リスト等に記載している先と取引しない）>の対応って、どのようなステータスでしょうか？（そして当時は僕がITSを管掌していたのでこのリスクの担当役員になっていたが、いまは王さんに移管したほうがいいかもしれない <@U04LK3VQ1B7> ）,<@U029EUZTRGU> <@U03F0T1CMV5> ちょうどいいチャンネルがないのでこのチャネルで質問しますが、去年の2Qに新規にリスク設定された<https://www.notion.so/uzabase/10-18687a60167a4bc18a4fc4dad2d61137?pvs=4|OFAC規制対応（制裁リスト等に記載している先と取引しない）>の対応って、どのようなステータスでしょうか？（そして当時は僕がITSを管掌していたのでこのリスクの担当役員になっていたが、いまは王さんに移管したほうがいいかもしれない <@U04LK3VQ1B7> ）,Slack #pj-speeda-ops-and-system
<@U0SBPJ484> <@U029EUZTRGU> <@U057TBZAGNM> <@U04LK3VQ1B7> ( cc: <@UFV0JQ5N0> <@UF7LFC47M>) 今後のSalesforce関連のアーキテクチャーの未来図って策定されてます？あれば共有お願いしたくて、なければ検討開始したく（以前にいくつか最終系のドラフトは下と思いますが、どこまで正式に進めてるかわからず）。  背景として、スピーダコンサルの商談管理のシステム化に向けて、Opsで先行して業務設計を進めようと思います。ただ、いま受注管理をNP Salesforceで行っているため、どのSalesforceでどの商談管理を載せるかで業務要件・業務フローが大きく変わるはず。手戻りを避けるために、アーキテクチャの具体的な方向性をシェアお願いしたく。,<@U0SBPJ484> <@U029EUZTRGU> <@U057TBZAGNM> <@U04LK3VQ1B7> ( cc: <@UFV0JQ5N0> <@UF7LFC47M>) 今後のSalesforce関連のアーキテクチャーの未来図って策定されてます？あれば共有お願いしたくて、なければ検討開始したく（以前にいくつか最終系のドラフトは下と思いますが、どこまで正式に進めてるかわからず）。  背景として、スピーダコンサルの商談管理のシステム化に向けて、Opsで先行して業務設計を進めようと思います。ただ、いま受注管理をNP Salesforceで行っているため、どのSalesforceでどの商談管理を載せるかで業務要件・業務フローが大きく変わるはず。手戻りを避けるために、アーキテクチャの具体的な方向性をシェアお願いしたく。,Slack #pj-speeda-ops-and-system
<@U029EUZTRGU> こちらのAgentforceの試用ライセンスのDocusign送付先って、どこにすればいいでしょうか？Ops予算から計上予定です。 <https://uzabase.slack.com/archives/C03AF1S6RRP/p1742790804488039?thread_ts=1740991103.304589&amp;cid=C03AF1S6RRP>,<@U029EUZTRGU> こちらのAgentforceの試用ライセンスのDocusign送付先って、どこにすればいいでしょうか？Ops予算から計上予定です。 <https://uzabase.slack.com/archives/C03AF1S6RRP/p1742790804488039?thread_ts=1740991103.304589&amp;cid=C03AF1S6RRP>,Slack #pj-speeda-ops-and-system
<@U030W8E5RMJ> 販売プランの見直しに合わせてFP&amp;A・経理の業務改善を検討したく、売上計上レコード（Netsuite等に取り込むためにSalesforceから出力しているデータ）を確認したいんですが、どこかに3月実績データを置いてもらえませんか？,<@U030W8E5RMJ> 販売プランの見直しに合わせてFP&amp;A・経理の業務改善を検討したく、売上計上レコード（Netsuite等に取り込むためにSalesforceから出力しているデータ）を確認したいんですが、どこかに3月実績データを置いてもらえませんか？,Slack #pj-speeda-ops-and-system
